date,ticker,close
2025-04-20,MSFT,153.73
2025-04-21,MSFT,152.07
2025-04-22,MSFT,153.01
2025-04-23,MSFT,151.91
2025-04-24,MSFT,153.17
2025-04-25,MSFT,153.58
2025-04-26,MSFT,150.55
2025-04-27,MSFT,153.64
2025-04-28,MSFT,157.23
2025-04-29,MSFT,156.01
2025-04-30,MSFT,155.23
2025-05-01,MSFT,155.8
2025-05-02,MSFT,156.47
2025-05-03,MSFT,157.79
2025-05-04,MSFT,161.81
2025-05-05,MSFT,161.46
2025-05-06,MSFT,159.86
2025-05-07,MSFT,157.1
2025-05-08,MSFT,155.64
2025-05-09,MSFT,155.57
2025-05-10,MSFT,159.16
2025-05-11,MSFT,158.13
2025-05-12,MSFT,158.58
2025-05-13,MSFT,158.54
2025-05-14,MSFT,160.92
2025-05-15,MSFT,165.97
2025-05-16,MSFT,164.91
2025-05-17,MSFT,163.93
2025-05-18,MSFT,166.02
2025-05-19,MSFT,167.38
2025-05-20,MSFT,171.08
2025-05-21,MSFT,172.25
2025-05-22,MSFT,171.53
2025-05-23,MSFT,172.71
2025-05-24,MSFT,174.93
2025-05-25,MSFT,176.57
2025-05-26,MSFT,177.58
2025-05-27,MSFT,179.72
2025-05-28,MSFT,182.05
2025-05-29,MSFT,184.82
2025-05-30,MSFT,186.12
2025-05-31,MSFT,185.78
2025-06-01,MSFT,186.07
2025-06-02,MSFT,188.49
2025-06-03,MSFT,186.85
2024-08-08,TSLA,241.77
2024-08-09,TSLA,240.98
2024-08-10,TSLA,241.04
2024-08-11,TSLA,243.6
2024-08-12,TSLA,243.98
2024-08-13,TSLA,244.07
2024-08-14,TSLA,241.35
2024-08-15,TSLA,242.84
2024-08-16,TSLA,244.13
2024-08-17,TSLA,248.46
2024-08-18,TSLA,247.85
2024-08-19,TSLA,248.28
2024-08-20,TSLA,248.78
2024-08-21,TSLA,251.94
2024-08-22,TSLA,251.75
2024-08-23,TSLA,252.31
2024-08-24,TSLA,253.52
2024-08-25,TSLA,253.89
2024-08-26,TSLA,253.0
2024-08-27,TSLA,253.39
2024-08-28,TSLA,255.54
2024-08-29,TSLA,253.48
2024-08-30,TSLA,253.75
2024-08-31,TSLA,252.35
2024-09-01,TSLA,254.74
2024-09-02,TSLA,251.69
2024-09-03,TSLA,250.58
2024-09-04,TSLA,251.33
2024-09-05,TSLA,254.46
2024-09-06,TSLA,254.33
2024-09-07,TSLA,253.22
2024-09-08,TSLA,256.98
2024-09-09,TSLA,254.09
2024-09-10,TSLA,249.69
2024-09-11,TSLA,250.57
2024-09-12,TSLA,249.56
2024-09-13,TSLA,247.52
2024-09-14,TSLA,248.94
2024-09-15,TSLA,249.43
2024-09-16,TSLA,248.3
2024-09-17,TSLA,245.74
2024-09-18,TSLA,247.48
2024-09-19,TSLA,248.78
2024-09-20,TSLA,248.58
2024-09-21,TSLA,252.28
2024-09-22,TSLA,250.14
2024-09-23,TSLA,247.09
2024-09-24,TSLA,245.7
2024-09-25,TSLA,245.61
2024-09-26,TSLA,246.1
2024-09-27,TSLA,245.61
2024-09-28,TSLA,246.32
2024-09-29,TSLA,243.82
2024-09-30,TSLA,246.7
2024-10-01,TSLA,246.54
2024-10-02,TSLA,248.77
2024-10-03,TSLA,249.46
2024-10-04,TSLA,250.37
2024-10-05,TSLA,251.51
2024-10-06,TSLA,252.41
2024-10-07,TSLA,253.69
2024-10-08,TSLA,256.35
2024-10-09,TSLA,256.74
2024-10-10,TSLA,258.16
2024-10-11,TSLA,257.98
2024-10-12,TSLA,260.86
2024-10-13,TSLA,259.51
2024-10-14,TSLA,263.11
2024-10-15,TSLA,263.03
2024-10-16,TSLA,260.17
2024-10-17,TSLA,260.43
2024-10-18,TSLA,259.06
2024-10-19,TSLA,260.75
2024-10-20,TSLA,259.44
2024-10-21,TSLA,258.55
2024-10-22,TSLA,254.77
2024-10-23,TSLA,253.86
2024-10-24,TSLA,249.02
2024-10-25,TSLA,245.85
2024-10-26,TSLA,247.37
2024-10-27,TSLA,248.94
2024-10-28,TSLA,249.79
2024-10-29,TSLA,247.86
2024-10-30,TSLA,247.76
2024-10-31,TSLA,247.76
2024-11-01,TSLA,245.44
2024-11-02,TSLA,248.45
2024-11-03,TSLA,250.2
2024-11-04,TSLA,249.76
2024-11-05,TSLA,249.81
2024-11-06,TSLA,250.23
2024-11-07,TSLA,246.15
2024-11-08,TSLA,245.65
2024-11-09,TSLA,244.29
2024-11-10,TSLA,242.28
2024-11-11,TSLA,241.72
2024-11-12,TSLA,245.32
2024-11-13,TSLA,246.6
2024-11-14,TSLA,245.46
2024-11-15,TSLA,246.6
2024-11-16,TSLA,249.4
2024-11-17,TSLA,251.25
2024-11-18,TSLA,251.37
2024-11-19,TSLA,250.08
2024-11-20,TSLA,251.47
2024-11-21,TSLA,252.26
2024-11-22,TSLA,254.05
2024-11-23,TSLA,255.32
2024-11-24,TSLA,257.42
2024-11-25,TSLA,256.35
2024-11-26,TSLA,258.98
2024-11-27,TSLA,259.38
2024-11-28,TSLA,263.53
2024-11-29,TSLA,262.15
2024-11-30,TSLA,265.62
2024-12-01,TSLA,266.02
2024-12-02,TSLA,264.72
2024-12-03,TSLA,263.75
2024-12-04,TSLA,263.11
2024-12-05,TSLA,263.95
2024-12-06,TSLA,265.0
2024-12-07,TSLA,263.85
2024-12-08,TSLA,263.8
2024-12-09,TSLA,268.09
2024-12-10,TSLA,271.54
2024-12-11,TSLA,272.42
2024-12-12,TSLA,272.49
2024-12-13,TSLA,272.73
2024-12-14,TSLA,273.96
2024-12-15,TSLA,271.91
2024-12-16,TSLA,271.4
2024-12-17,TSLA,268.06
2024-12-18,TSLA,268.86
2024-12-19,TSLA,270.16
2024-12-20,TSLA,269.19
2024-12-21,TSLA,272.34
2024-12-22,TSLA,269.89
2024-12-23,TSLA,266.96
2024-12-24,TSLA,267.41
2024-12-25,TSLA,269.5
2024-12-26,TSLA,272.87
2024-12-27,TSLA,271.95
2024-12-28,TSLA,274.11
2024-12-29,TSLA,274.03
2024-12-30,TSLA,273.68
2024-12-31,TSLA,275.45
2025-01-01,TSLA,276.76
2025-01-02,TSLA,273.6
2025-01-03,TSLA,276.56
2025-01-04,TSLA,279.32
2025-01-05,TSLA,278.07
2025-01-06,TSLA,278.86
2025-01-07,TSLA,279.85
2025-01-08,TSLA,280.37
2025-01-09,TSLA,279.27
2025-01-10,TSLA,277.92
2025-01-11,TSLA,277.87
2025-01-12,TSLA,280.22
2025-01-13,TSLA,281.3
2025-01-14,TSLA,280.56
2025-01-15,TSLA,282.11
2025-01-16,TSLA,276.41
2025-01-17,TSLA,278.71
2025-01-18,TSLA,275.23
2025-01-19,TSLA,274.5
2025-01-20,TSLA,272.26
2025-01-21,TSLA,269.67
2025-01-22,TSLA,272.0
2025-01-23,TSLA,271.06
2025-01-24,TSLA,271.75
2025-01-25,TSLA,271.66
2025-01-26,TSLA,272.61
2025-01-27,TSLA,272.77
2025-01-28,TSLA,270.2
2025-01-29,TSLA,272.19
2025-01-30,TSLA,271.21
2025-01-31,TSLA,268.09
2025-02-01,TSLA,267.24
2025-02-02,TSLA,270.24
2025-02-03,TSLA,271.94
2025-02-04,TSLA,271.24
2025-02-05,TSLA,270.54
2025-02-06,TSLA,269.9
2025-02-07,TSLA,274.05
2025-02-08,TSLA,274.82
2025-02-09,TSLA,275.68
2025-02-10,TSLA,277.74
2025-02-11,TSLA,278.22
2025-02-12,TSLA,277.7
2025-02-13,TSLA,277.3
2025-02-14,TSLA,277.16
2025-02-15,TSLA,277.09
2025-02-16,TSLA,278.54
2025-02-17,TSLA,278.65
2025-02-18,TSLA,280.11
2025-02-19,TSLA,279.95
2025-02-20,TSLA,280.11
2025-02-21,TSLA,276.11
2025-02-22,TSLA,277.94
2025-02-23,TSLA,278.64
2025-02-24,TSLA,280.63
2025-02-25,TSLA,274.84
2025-02-26,TSLA,279.02
2025-02-27,TSLA,278.74
2025-02-28,TSLA,280.95
2025-03-01,TSLA,278.87
2025-03-02,TSLA,280.1
2025-03-03,TSLA,277.99
2025-03-04,TSLA,276.75
2025-03-05,TSLA,280.57
2025-03-06,TSLA,280.19
2025-03-07,TSLA,280.63
2025-03-08,TSLA,282.37
2025-03-09,TSLA,283.36
2025-03-10,TSLA,283.66
2025-03-11,TSLA,284.39
2025-03-12,TSLA,289.2
2025-03-13,TSLA,289.08
2025-03-14,TSLA,289.48
2025-03-15,TSLA,291.58
2025-03-16,TSLA,293.8
2025-03-17,TSLA,296.17
2025-03-18,TSLA,297.45
2025-03-19,TSLA,295.16
2025-03-20,TSLA,298.43
2025-03-21,TSLA,296.14
2025-03-22,TSLA,296.74
2025-03-23,TSLA,295.23
2025-03-24,TSLA,295.1
2025-03-25,TSLA,295.76
2025-03-26,TSLA,296.4
2025-03-27,TSLA,297.25
2025-03-28,TSLA,300.48
2025-03-29,TSLA,301.38
2025-03-30,TSLA,300.89
2025-03-31,TSLA,302.82
2025-04-01,TSLA,305.2
2025-04-02,TSLA,302.75
2025-04-03,TSLA,303.94
2025-04-04,TSLA,305.34
2025-04-05,TSLA,304.75
2025-04-06,TSLA,307.5
2025-04-07,TSLA,307.2
2025-04-08,TSLA,307.45
2025-04-09,TSLA,307.1
2025-04-10,TSLA,307.14
2025-04-11,TSLA,304.94
2025-04-12,TSLA,302.06
2025-04-13,TSLA,305.25
2025-04-14,TSLA,303.56
2025-04-15,TSLA,301.57
2025-04-16,TSLA,297.27
2025-04-17,TSLA,295.99
2025-04-18,TSLA,293.34
2025-04-19,TSLA,296.63
2025-04-20,TSLA,298.65
2025-04-21,TSLA,297.27
2025-04-22,TSLA,301.78
2025-04-23,TSLA,303.74
2025-04-24,TSLA,303.09
2025-04-25,TSLA,298.09
2025-04-26,TSLA,302.67
2025-04-27,TSLA,299.89
2025-04-28,TSLA,296.6
2025-04-29,TSLA,298.65
2025-04-30,TSLA,303.53
2025-05-01,TSLA,306.3
2025-05-02,TSLA,307.42
2025-05-03,TSLA,308.61
2025-05-04,TSLA,310.32
2025-05-05,TSLA,311.84
2025-05-06,TSLA,312.4
2025-05-07,TSLA,312.61
2025-05-08,TSLA,312.48
2025-05-09,TSLA,310.98
2025-05-10,TSLA,310.41
2025-05-11,TSLA,307.03
2025-05-12,TSLA,306.83
2025-05-13,TSLA,304.86
2025-05-14,TSLA,302.65
2025-05-15,TSLA,303.01
2025-05-16,TSLA,305.79
2025-05-17,TSLA,307.63
2025-05-18,TSLA,304.49
2025-05-19,TSLA,302.51
2025-05-20,TSLA,304.39
2025-05-21,TSLA,302.42
2025-05-22,TSLA,301.98
2025-05-23,TSLA,303.08
2025-05-24,TSLA,301.14
2025-05-25,TSLA,301.35
2025-05-26,TSLA,298.68
2025-05-27,TSLA,297.48
2025-05-28,TSLA,298.12
2025-05-29,TSLA,294.93
2025-05-30,TSLA,295.81
2025-05-31,TSLA,295.77
2025-06-01,TSLA,296.88
2025-06-02,TSLA,297.33
2025-06-03,TSLA,300.06
2024-08-08,AMZN,168.13
2024-08-09,AMZN,167.27
2024-08-10,AMZN,167.51
2024-08-11,AMZN,168.6
2024-08-12,AMZN,168.7
2024-08-13,AMZN,168.78
2024-08-14,AMZN,167.38
2024-08-15,AMZN,166.05
2024-08-16,AMZN,163.24
2024-08-17,AMZN,166.74
2024-08-18,AMZN,164.26
2024-08-19,AMZN,162.87
2024-08-20,AMZN,161.43
2024-08-21,AMZN,163.22
2024-08-22,AMZN,162.63
2024-08-23,AMZN,165.13
2024-08-24,AMZN,163.78
2024-08-25,AMZN,164.34
2024-08-26,AMZN,162.67
2024-08-27,AMZN,166.96
2024-08-28,AMZN,164.58
2024-08-29,AMZN,165.2
2024-08-30,AMZN,166.47
2024-08-31,AMZN,167.3
2024-09-01,AMZN,166.93
2024-09-02,AMZN,166.67
2024-09-03,AMZN,166.76
2024-09-04,AMZN,166.46
2024-09-05,AMZN,168.39
2024-09-06,AMZN,172.81
2024-09-07,AMZN,171.7
2024-09-08,AMZN,168.96
2024-09-09,AMZN,168.78
2024-09-10,AMZN,173.94
2024-09-11,AMZN,172.33
2024-09-12,AMZN,175.61
2024-09-13,AMZN,178.97
2024-09-14,AMZN,177.86
2024-09-15,AMZN,179.0
2024-09-16,AMZN,182.25
2024-09-17,AMZN,181.5
2024-09-18,AMZN,181.09
2024-09-19,AMZN,179.92
2024-09-20,AMZN,177.9
2024-09-21,AMZN,176.6
2024-09-22,AMZN,174.15
2024-09-23,AMZN,174.22
2024-09-24,AMZN,172.68
2024-09-25,AMZN,173.14
2024-09-26,AMZN,170.03
2024-09-27,AMZN,170.69
2024-09-28,AMZN,172.36
2024-09-29,AMZN,168.37
2024-09-30,AMZN,169.12
2024-10-01,AMZN,171.58
2024-10-02,AMZN,169.16
2024-10-03,AMZN,172.5
2024-10-04,AMZN,173.34
2024-10-05,AMZN,171.93
2024-10-06,AMZN,171.82
2024-10-07,AMZN,172.94
2024-10-08,AMZN,173.09
2024-10-09,AMZN,174.17
2024-10-10,AMZN,172.32
2024-10-11,AMZN,172.66
2024-10-12,AMZN,169.84
2024-10-13,AMZN,169.61
2024-10-14,AMZN,167.81
2024-10-15,AMZN,166.33
2024-10-16,AMZN,168.81
2024-10-17,AMZN,170.99
2024-10-18,AMZN,172.21
2024-10-19,AMZN,170.02
2024-10-20,AMZN,169.39
2024-10-21,AMZN,171.82
2024-10-22,AMZN,172.1
2024-10-23,AMZN,176.74
2024-10-24,AMZN,177.53
2024-10-25,AMZN,177.91
2024-10-26,AMZN,177.29
2024-10-27,AMZN,177.56
2024-10-28,AMZN,177.25
2024-10-29,AMZN,178.67
2024-10-30,AMZN,180.58
2024-10-31,AMZN,179.01
2024-11-01,AMZN,176.35
2024-11-02,AMZN,172.68
2024-11-03,AMZN,173.69
2024-11-04,AMZN,171.49
2024-11-05,AMZN,167.18
2024-11-06,AMZN,167.96
2024-11-07,AMZN,172.94
2024-11-08,AMZN,172.93
2024-11-09,AMZN,174.61
2024-11-10,AMZN,174.77
2024-11-11,AMZN,174.57
2024-11-12,AMZN,176.41
2024-11-13,AMZN,175.83
2024-11-14,AMZN,176.37
2024-11-15,AMZN,177.01
2024-11-16,AMZN,175.67
2024-11-17,AMZN,177.66
2024-11-18,AMZN,177.31
2024-11-19,AMZN,175.8
2024-11-20,AMZN,176.87
2024-11-21,AMZN,175.07
2024-11-22,AMZN,175.13
2024-11-23,AMZN,175.11
2024-11-24,AMZN,177.28
2024-11-25,AMZN,178.23
2024-11-26,AMZN,178.18
2024-11-27,AMZN,179.82
2024-11-28,AMZN,182.6
2024-11-29,AMZN,183.71
2024-11-30,AMZN,183.73
2024-12-01,AMZN,181.11
2024-12-02,AMZN,178.98
2024-12-03,AMZN,178.37
2024-12-04,AMZN,177.15
2024-12-05,AMZN,176.78
2024-12-06,AMZN,176.89
2024-12-07,AMZN,177.95
2024-12-08,AMZN,177.81
2024-12-09,AMZN,178.78
2024-12-10,AMZN,178.91
2024-12-11,AMZN,174.96
2024-12-12,AMZN,173.08
2024-12-13,AMZN,172.79
2024-12-14,AMZN,170.37
2024-12-15,AMZN,171.57
2024-12-16,AMZN,174.63
2024-12-17,AMZN,177.07
2024-12-18,AMZN,176.64
2024-12-19,AMZN,179.63
2024-12-20,AMZN,179.92
2024-12-21,AMZN,179.25
2024-12-22,AMZN,178.02
2024-12-23,AMZN,177.42
2024-12-24,AMZN,176.64
2024-12-25,AMZN,176.98
2024-12-26,AMZN,177.3
2024-12-27,AMZN,177.31
2024-12-28,AMZN,178.18
2024-12-29,AMZN,180.56
2024-12-30,AMZN,182.46
2024-12-31,AMZN,179.49
2025-01-01,AMZN,174.39
2025-01-02,AMZN,176.25
2025-01-03,AMZN,173.52
2025-01-04,AMZN,173.07
2025-01-05,AMZN,170.73
2025-01-06,AMZN,167.13
2025-01-07,AMZN,168.21
2025-01-08,AMZN,169.73
2025-01-09,AMZN,168.58
2025-01-10,AMZN,163.39
2025-01-11,AMZN,162.3
2025-01-12,AMZN,163.08
2025-01-13,AMZN,160.13
2025-01-14,AMZN,160.49
2025-01-15,AMZN,160.46
2025-01-16,AMZN,161.62
2025-01-17,AMZN,161.86
2025-01-18,AMZN,159.91
2025-01-19,AMZN,162.31
2025-01-20,AMZN,161.99
2025-01-21,AMZN,161.94
2025-01-22,AMZN,160.07
2025-01-23,AMZN,159.18
2025-01-24,AMZN,157.41
2025-01-25,AMZN,157.07
2025-01-26,AMZN,160.49
2025-01-27,AMZN,157.75
2025-01-28,AMZN,154.52
2025-01-29,AMZN,157.46
2025-01-30,AMZN,157.04
2025-01-31,AMZN,155.7
2025-02-01,AMZN,157.78
2025-02-02,AMZN,156.57
2025-02-03,AMZN,160.23
2025-02-04,AMZN,161.58
2025-02-05,AMZN,160.61
2025-02-06,AMZN,164.92
2025-02-07,AMZN,163.71
2025-02-08,AMZN,165.19
2025-02-09,AMZN,165.79
2025-02-10,AMZN,168.4
2025-02-11,AMZN,171.52
2025-02-12,AMZN,171.58
2025-02-13,AMZN,170.08
2025-02-14,AMZN,171.0
2025-02-15,AMZN,169.64
2025-02-16,AMZN,173.67
2025-02-17,AMZN,173.94
2025-02-18,AMZN,173.21
2025-02-19,AMZN,173.58
2025-02-20,AMZN,170.88
2025-02-21,AMZN,168.94
2025-02-22,AMZN,171.34
2025-02-23,AMZN,170.03
2025-02-24,AMZN,167.93
2025-02-25,AMZN,169.01
2025-02-26,AMZN,171.38
2025-02-27,AMZN,172.82
2025-02-28,AMZN,174.81
2025-03-01,AMZN,173.3
2025-03-02,AMZN,170.45
2025-03-03,AMZN,173.45
2025-03-04,AMZN,172.81
2025-03-05,AMZN,172.31
2025-03-06,AMZN,174.96
2025-03-07,AMZN,176.08
2025-03-08,AMZN,176.99
2025-03-09,AMZN,181.32
2025-03-10,AMZN,180.03
2025-03-11,AMZN,181.89
2025-03-12,AMZN,182.0
2025-03-13,AMZN,182.54
2025-03-14,AMZN,185.59
2025-03-15,AMZN,186.61
2025-03-16,AMZN,187.69
2025-03-17,AMZN,189.83
2025-03-18,AMZN,189.1
2025-03-19,AMZN,187.42
2025-03-20,AMZN,185.33
2025-03-21,AMZN,181.4
2025-03-22,AMZN,185.51
2025-03-23,AMZN,183.31
2025-03-24,AMZN,182.86
2025-03-25,AMZN,182.31
2025-03-26,AMZN,182.93
2025-03-27,AMZN,184.56
2025-03-28,AMZN,186.28
2025-03-29,AMZN,185.11
2025-03-30,AMZN,184.78
2025-03-31,AMZN,185.34
2025-04-01,AMZN,184.85
2025-04-02,AMZN,188.06
2025-04-03,AMZN,189.04
2025-04-04,AMZN,190.51
2025-04-05,AMZN,191.84
2025-04-06,AMZN,194.18
2025-04-07,AMZN,194.55
2025-04-08,AMZN,191.95
2025-04-09,AMZN,192.75
2025-04-10,AMZN,191.45
2025-04-11,AMZN,190.39
2025-04-12,AMZN,191.57
2025-04-13,AMZN,194.04
2025-04-14,AMZN,194.08
2025-04-15,AMZN,194.7
2025-04-16,AMZN,198.11
2025-04-17,AMZN,198.59
2025-04-18,AMZN,203.79
2025-04-19,AMZN,204.92
2025-04-20,AMZN,201.4
2025-04-21,AMZN,202.91
2025-04-22,AMZN,203.67
2025-04-23,AMZN,206.25
2025-04-24,AMZN,207.6
2025-04-25,AMZN,207.32
2025-04-26,AMZN,204.87
2025-04-27,AMZN,204.45
2025-04-28,AMZN,202.75
2025-04-29,AMZN,201.59
2025-04-30,AMZN,202.77
2025-05-01,AMZN,206.11
2025-05-02,AMZN,206.9
2025-05-03,AMZN,204.5
2025-05-04,AMZN,205.39
2025-05-05,AMZN,207.79
2025-05-06,AMZN,206.57
2025-05-07,AMZN,206.3
2025-05-08,AMZN,206.33
2025-05-09,AMZN,204.76
2025-05-10,AMZN,206.06
2025-05-11,AMZN,205.81
2025-05-12,AMZN,206.65
2025-05-13,AMZN,204.88
2025-05-14,AMZN,204.0
2025-05-15,AMZN,205.45
2025-05-16,AMZN,204.7
2025-05-17,AMZN,208.16
2025-05-18,AMZN,207.36
2025-05-19,AMZN,207.81
2025-05-20,AMZN,209.67
2025-05-21,AMZN,206.83
2025-05-22,AMZN,203.31
2025-05-23,AMZN,200.26
2025-05-24,AMZN,202.79
2025-05-25,AMZN,201.68
2025-05-26,AMZN,206.8
2025-05-27,AMZN,205.67
2025-05-28,AMZN,206.04
2025-05-29,AMZN,209.12
2025-05-30,AMZN,213.14
2025-05-31,AMZN,217.26
2025-06-01,AMZN,219.68
2025-06-02,AMZN,221.72
2025-06-03,AMZN,222.91
2024-08-08,META,245.54
2024-08-09,META,244.44
2024-08-10,META,242.81
2024-08-11,META,242.8
2024-08-12,META,242.46
2024-08-13,META,241.55
2024-08-14,META,242.94
2024-08-15,META,244.86
2024-08-16,META,245.03
2024-08-17,META,247.99
2024-08-18,META,245.7
2024-08-19,META,245.32
2024-08-20,META,243.88
2024-08-21,META,240.15
2024-08-22,META,239.98
2024-08-23,META,239.74
2024-08-24,META,242.77
2024-08-25,META,244.03
2024-08-26,META,241.98
2024-08-27,META,245.69
2024-08-28,META,248.13
2024-08-29,META,249.3
2024-08-30,META,248.84
2024-08-31,META,246.92
2024-09-01,META,246.18
2024-09-02,META,248.36
2024-09-03,META,252.13
2024-09-04,META,255.21
2024-09-05,META,254.23
2024-09-06,META,252.0
2024-09-07,META,252.28
2024-09-08,META,248.74
2024-09-09,META,249.39
2024-09-10,META,249.09
2024-09-11,META,248.16
2024-09-12,META,244.97
2024-09-13,META,246.0
2024-09-14,META,244.93
2024-09-15,META,242.59
2024-09-16,META,236.85
2024-09-17,META,236.79
2024-09-18,META,240.34
2024-09-19,META,243.66
2024-09-20,META,242.75
2024-09-21,META,241.54
2024-09-22,META,242.48
2024-09-23,META,240.48
2024-09-24,META,241.09
2024-09-25,META,242.62
2024-09-26,META,245.07
2024-09-27,META,244.87
2024-09-28,META,244.46
2024-09-29,META,242.71
2024-09-30,META,241.05
2024-10-01,META,240.6
2024-10-02,META,241.34
2024-10-03,META,243.16
2024-10-04,META,241.56
2024-10-05,META,244.54
2024-10-06,META,244.0
2024-10-07,META,243.96
2024-10-08,META,242.46
2024-10-09,META,237.61
2024-10-10,META,239.38
2024-10-11,META,240.86
2024-10-12,META,240.29
2024-10-13,META,240.43
2024-10-14,META,241.46
2024-10-15,META,238.33
2024-10-16,META,237.28
2024-10-17,META,238.86
2024-10-18,META,236.36
2024-10-19,META,236.94
2024-10-20,META,234.23
2024-10-21,META,235.16
2024-10-22,META,235.09
2024-10-23,META,231.86
2024-10-24,META,234.19
2024-10-25,META,232.72
2024-10-26,META,231.1
2024-10-27,META,231.5
2024-10-28,META,233.8
2024-10-29,META,231.77
2024-10-30,META,231.89
2024-10-31,META,232.75
2024-11-01,META,234.13
2024-11-02,META,234.49
2024-11-03,META,233.75
2024-11-04,META,232.1
2024-11-05,META,232.27
2024-11-06,META,230.13
2024-11-07,META,224.28
2024-11-08,META,225.16
2024-11-09,META,226.96
2024-11-10,META,222.24
2024-11-11,META,220.22
2024-11-12,META,221.46
2024-11-13,META,225.57
2024-11-14,META,225.61
2024-11-15,META,224.16
2024-11-16,META,223.79
2024-11-17,META,226.54
2024-11-18,META,225.25
2024-11-19,META,223.65
2024-11-20,META,222.69
2024-11-21,META,220.78
2024-11-22,META,221.03
2024-11-23,META,224.27
2024-11-24,META,224.92
2024-11-25,META,224.42
2024-11-26,META,223.83
2024-11-27,META,220.71
2024-11-28,META,222.47
2024-11-29,META,222.32
2024-11-30,META,221.96
2024-12-01,META,228.34
2024-12-02,META,228.94
2024-12-03,META,227.44
2024-12-04,META,226.58
2024-12-05,META,228.88
2024-12-06,META,229.11
2024-12-07,META,226.23
2024-12-08,META,228.07
2024-12-09,META,226.73
2024-12-10,META,230.48
2024-12-11,META,232.64
2024-12-12,META,231.74
2024-12-13,META,234.31
2024-12-14,META,234.44
2024-12-15,META,236.15
2024-12-16,META,237.12
2024-12-17,META,235.42
2024-12-18,META,234.14
2024-12-19,META,236.2
2024-12-20,META,235.53
2024-12-21,META,234.72
2024-12-22,META,232.81
2024-12-23,META,233.66
2024-12-24,META,237.78
2024-12-25,META,235.65
2024-12-26,META,235.7
2024-12-27,META,238.52
2024-12-28,META,238.36
2024-12-29,META,239.27
2024-12-30,META,237.14
2024-12-31,META,238.0
2025-01-01,META,237.62
2025-01-02,META,239.59
2025-01-03,META,241.97
2025-01-04,META,247.15
2025-01-05,META,248.31
2025-01-06,META,248.96
2025-01-07,META,249.35
2025-01-08,META,248.64
2025-01-09,META,249.32
2025-01-10,META,248.73
2025-01-11,META,249.06
2025-01-12,META,251.7
2025-01-13,META,249.69
2025-01-14,META,251.97
2025-01-15,META,254.6
2025-01-16,META,254.36
2025-01-17,META,250.12
2025-01-18,META,248.91
2025-01-19,META,251.5
2025-01-20,META,251.45
2025-01-21,META,249.45
2025-01-22,META,248.45
2025-01-23,META,250.13
2025-01-24,META,251.22
2025-01-25,META,250.74
2025-01-26,META,250.01
2025-01-27,META,249.23
2025-01-28,META,247.38
2025-01-29,META,250.61
2025-01-30,META,249.97
2025-01-31,META,252.4
2025-02-01,META,255.44
2025-02-02,META,257.44
2025-02-03,META,256.58
2025-02-04,META,257.38
2025-02-05,META,257.34
2025-02-06,META,255.53
2025-02-07,META,256.18
2025-02-08,META,253.82
2025-02-09,META,256.19
2025-02-10,META,255.27
2025-02-11,META,255.67
2025-02-12,META,256.23
2025-02-13,META,255.72
2025-02-14,META,256.89
2025-02-15,META,255.94
2025-02-16,META,257.68
2025-02-17,META,254.99
2025-02-18,META,255.24
2025-02-19,META,259.12
2025-02-20,META,257.12
2025-02-21,META,255.76
2025-02-22,META,256.79
2025-02-23,META,257.15
2025-02-24,META,257.85
2025-02-25,META,258.83
2025-02-26,META,260.1
2025-02-27,META,262.32
2025-02-28,META,263.14
2025-03-01,META,262.66
2025-03-02,META,264.0
2025-03-03,META,267.8
2025-03-04,META,267.54
2025-03-05,META,265.59
2025-03-06,META,267.8
2025-03-07,META,267.56
2025-03-08,META,263.22
2025-03-09,META,264.91
2025-03-10,META,263.84
2025-03-11,META,263.66
2025-03-12,META,264.32
2025-03-13,META,264.7
2025-03-14,META,266.12
2025-03-15,META,265.25
2025-03-16,META,266.28
2025-03-17,META,265.76
2025-03-18,META,267.24
2025-03-19,META,268.47
2025-03-20,META,266.6
2025-03-21,META,268.77
2025-03-22,META,267.7
2025-03-23,META,269.31
2025-03-24,META,270.05
2025-03-25,META,273.72
2025-03-26,META,273.28
2025-03-27,META,272.58
2025-03-28,META,272.54
2025-03-29,META,271.93
2025-03-30,META,273.53
2025-03-31,META,270.3
2025-04-01,META,268.19
2025-04-02,META,266.06
2025-04-03,META,267.96
2025-04-04,META,271.38
2025-04-05,META,271.17
2025-04-06,META,270.83
2025-04-07,META,270.97
2025-04-08,META,273.3
2025-04-09,META,271.44
2025-04-10,META,271.92
2025-04-11,META,273.87
2025-04-12,META,274.87
2025-04-13,META,275.25
2025-04-14,META,277.25
2025-04-15,META,271.85
2025-04-16,META,273.2
2025-04-17,META,271.89
2025-04-18,META,268.23
2025-04-19,META,269.25
2025-04-20,META,272.0
2025-04-21,META,271.73
2025-04-22,META,273.63
2025-04-23,META,276.86
2025-04-24,META,279.49
2025-04-25,META,282.77
2025-04-26,META,284.25
2025-04-27,META,284.4
2025-04-28,META,281.2
2025-04-29,META,280.71
2025-04-30,META,279.02
2025-05-01,META,283.36
2025-05-02,META,283.01
2025-05-03,META,283.26
2025-05-04,META,284.36
2025-05-05,META,284.45
2025-05-06,META,287.84
2025-05-07,META,286.59
2025-05-08,META,286.98
2025-05-09,META,285.5
2025-05-10,META,282.86
2025-05-11,META,281.63
2025-05-12,META,281.56
2025-05-13,META,280.7
2025-05-14,META,279.31
2025-05-15,META,276.5
2025-05-16,META,276.34
